agent,density,scenario,seed,success_rate,safe_success_rate,collision_per_episode,avg_episode_length,avg_jerk,avg_min_dist,freezing_rate,num_episodes
PSS_Social,11,random,10,1.0,0.95,0.09,23.9,0.4017126726938257,0.36622349798679354,0.006276150627615063,100
PSS_Social,11,random,123,1.0,0.98,0.04,21.11,0.43399348592988624,0.37034666031599045,0.0047370914258645196,100
PSS_Social,11,random,42,1.0,0.97,0.05,21.51,0.487572618828735,0.3690764036774635,0.0018596001859600185,100
PSS_Social,11,random,456,1.0,0.93,0.1,23.17,0.3817765389614893,0.37002299934625626,0.002589555459646094,100
PSS_Social,11,random,9,1.0,0.98,0.02,28.26,0.3312780074006519,0.37552420765161515,0.006723283793347488,100
SFM,11,random,42,0.42,0.42,0.0,80.67,0.0826308611292882,0.41193807631731033,0.08454196107598859,100
SFM,11,random,123,0.5,0.49,0.06,75.94,0.08871048384351275,0.3982241228222847,0.06254938109033448,100
SFM,11,random,456,0.47,0.47,0.11,76.99,0.07985353313080758,0.4147723740339279,0.056111183270554615,100
SFM,11,random,9,0.36,0.35,0.09,84.14,0.07513762613058234,0.41466178864240644,0.08747325885429047,100
SFM,11,random,10,0.41,0.4,0.01,80.14,0.08726398627685465,0.39049788177013395,0.07174943848265536,100
ORCA,11,random,42,1.0,0.91,0.19,36.87,0.06764900065773391,0.3501829481124878,0.014374830485489558,100
ORCA,11,random,123,1.0,0.93,0.2,33.84,0.06843343392588856,0.3498249936103821,0.012115839243498818,100
ORCA,11,random,456,1.0,0.98,0.07,33.49,0.06899057866356136,0.3636784729361534,0.01015228426395939,100
ORCA,11,random,9,1.0,0.97,0.06,37.15,0.06712502001356599,0.3544029541313648,0.01641991924629879,100
ORCA,11,random,10,1.0,0.97,0.04,32.8,0.07026241127919572,0.34795760408043863,0.010060975609756098,100
SARL,11,random,10,1.0,0.44,2.13,24.18,0.04910510801790544,0.2907273358106613,0.00041356492969396195,100
SARL,11,random,123,0.98,0.49,1.88,25.55,0.04716195501102601,0.30581506609916687,0.024657534246575342,100
SARL,11,random,42,0.96,0.42,2.31,33.3,0.04380613348443903,0.2918246019631624,0.01951951951951952,100
SARL,11,random,456,0.99,0.53,1.46,25.06,0.04876354315182881,0.30653725914657115,0.003591380686352753,100
SARL,11,random,9,0.93,0.47,2.08,36.88,0.03449543549509058,0.2985309588164091,0.07293926247288503,100
DS_RNN,11,random,10,0.98,0.5,1.78,28.04,0.047704449816387884,0.29726557433605194,0.007845934379457917,100
DS_RNN,11,random,123,0.97,0.55,1.82,29.9,0.04671922563077724,0.306096908301115,0.04414715719063545,100
DS_RNN,11,random,42,0.99,0.33,2.61,28.49,0.05777469829959778,0.26251579836010935,0.00702000702000702,100
DS_RNN,11,random,456,0.98,0.43,1.73,28.54,0.04411717619627803,0.29699007503688335,0.008759635599159075,100
DS_RNN,11,random,9,0.98,0.37,2.34,25.07,0.05698627833593103,0.2851763029396534,0.009573195053849222,100
LSTM_RL,11,random,10,1.0,0.91,0.16,23.68,0.28317669641252813,0.3631403675675392,0.002533783783783784,100
LSTM_RL,11,random,123,1.0,0.92,0.16,20.28,0.47414585479720656,0.35799258813261986,0.0014792899408284023,100
LSTM_RL,11,random,42,1.0,0.88,0.19,22.4,0.47534905022889307,0.35313442200422285,0.0008928571428571428,100
LSTM_RL,11,random,456,1.0,0.93,0.14,20.84,0.5248607384467655,0.36764739468693736,0.0009596928982725527,100
LSTM_RL,11,random,9,1.0,0.92,0.16,21.76,0.47917574860006645,0.3551367154717445,0.0013786764705882354,100
PSS_Social,13,random,10,1.0,0.97,0.03,27.43,0.4167561898218708,0.3718032771348953,0.006562158220925993,100
PSS_Social,13,random,123,1.0,0.94,0.08,25.66,0.4715415950409844,0.3581155240535736,0.0027279812938425566,100
PSS_Social,13,random,42,1.0,0.95,0.07,20.72,0.5069606441798531,0.3616386884450912,0.0009652509652509653,100
PSS_Social,13,random,456,1.0,0.97,0.04,25.77,0.3974983599202367,0.3724586221575737,0.006596818005432673,100
PSS_Social,13,random,9,1.0,0.94,0.08,28.38,0.3696740528434608,0.3593518501520157,0.005990133897110641,100
SFM,13,random,42,0.43,0.42,0.07,79.85,0.09983512584556214,0.39953705996274946,0.07814652473387602,100
SFM,13,random,123,0.42,0.41,0.12,83.96,0.10561405347778326,0.3966418755054474,0.05800381133873273,100
SFM,13,random,456,0.44,0.43,0.02,80.41,0.0897863700739543,0.39602428138256074,0.06976744186046512,100
SFM,13,random,9,0.41,0.41,0.0,81.14,0.09908272861308683,0.3895953440666199,0.061498644318461915,100
SFM,13,random,10,0.44,0.44,0.06,81.0,0.10083099499956416,0.39049056559801104,0.05802469135802469,100
ORCA,13,random,42,1.0,0.94,0.16,35.33,0.07671199517556074,0.35585435658693315,0.01613359750919898,100
ORCA,13,random,123,0.99,0.95,0.09,35.36,0.07345356142145539,0.3511712366342545,0.012443438914027148,100
ORCA,13,random,456,1.0,0.96,0.09,33.21,0.07896633230120342,0.35693040043115615,0.014453477868112014,100
ORCA,13,random,9,1.0,0.96,0.08,36.97,0.06969783691787249,0.3469667264819145,0.007844197998377062,100
ORCA,13,random,10,0.99,0.88,0.21,39.47,0.07915098279614907,0.34729683339595796,0.01950848745882949,100
SARL,13,random,10,0.98,0.44,2.24,27.99,0.048263484370628516,0.2841284380108118,0.013933547695605574,100
SARL,13,random,123,0.99,0.33,2.35,27.2,0.05616158608081466,0.26667763784527776,0.019852941176470587,100
SARL,13,random,42,1.0,0.39,2.24,23.54,0.04315270458454697,0.28411892712116243,0.001274426508071368,100
SARL,13,random,456,1.0,0.45,2.12,22.97,0.05316524870889105,0.29369862720370293,0.0021767522855899,100
SARL,13,random,9,0.97,0.35,2.35,29.38,0.04628921905454541,0.2804562447592616,0.016337644656228726,100
DS_RNN,13,random,10,0.96,0.45,1.79,30.76,0.048914906866709205,0.29991956129670144,0.0055266579973992196,100
DS_RNN,13,random,123,0.97,0.37,2.34,30.02,0.0513263715718502,0.28292476288974283,0.006329113924050633,100
DS_RNN,13,random,42,0.98,0.39,2.23,23.96,0.06378275473219279,0.28096782967448236,0.017111853088480802,100
DS_RNN,13,random,456,0.96,0.41,2.1,27.9,0.04368833561683659,0.2925082552433014,0.01863799283154122,100
DS_RNN,13,random,9,0.97,0.3,2.56,26.43,0.06789487135956211,0.26689960025250914,0.02686341278849792,100
LSTM_RL,13,random,10,1.0,0.91,0.14,27.34,0.30532425404551045,0.3579690909385681,0.0032918800292611556,100
LSTM_RL,13,random,123,1.0,0.92,0.09,21.78,0.5726732327696922,0.3498441180586815,0.002295684113865932,100
LSTM_RL,13,random,42,1.0,0.92,0.12,22.32,0.5328169450964114,0.3563289301097393,0.002240143369175627,100
LSTM_RL,13,random,456,1.0,0.96,0.06,21.65,0.5555520406646821,0.35859946578741075,0.0023094688221709007,100
LSTM_RL,13,random,9,1.0,0.93,0.09,21.85,0.528770199945594,0.34832008749246596,0.002288329519450801,100
PSS_Social,15,random,10,1.0,0.96,0.04,30.58,0.48845405768706357,0.3557192260026932,0.005559189012426423,100
PSS_Social,15,random,123,1.0,0.95,0.07,28.84,0.5425228244443049,0.35223533257842066,0.0006934812760055479,100
PSS_Social,15,random,42,1.0,0.92,0.15,23.14,0.5401053644195973,0.3443036088347435,0.00432152117545376,100
PSS_Social,15,random,456,1.0,0.92,0.1,30.31,0.43119628160571694,0.3512295100092888,0.003299241174529858,100
PSS_Social,15,random,9,1.0,0.99,0.02,33.67,0.39341531903005483,0.36320802628993987,0.007425007425007425,100
SFM,15,random,42,0.42,0.41,0.09,79.6,0.11068966402761839,0.37239202469587324,0.05364321608040201,100
SFM,15,random,123,0.45,0.45,0.26,81.25,0.1066059760690806,0.3809705677628517,0.06203076923076923,100
SFM,15,random,456,0.37,0.37,0.06,86.36,0.12605040485114025,0.3765606154501438,0.0531496062992126,100
SFM,15,random,9,0.45,0.45,0.02,78.08,0.11439695861026689,0.379095823764801,0.04021516393442623,100
SFM,15,random,10,0.36,0.35,0.06,82.85,0.12219768346561778,0.37259228676557543,0.07109233554616777,100
ORCA,15,random,42,1.0,0.94,0.2,39.14,0.0792900328075214,0.3386222219467163,0.01660705160960654,100
ORCA,15,random,123,0.98,0.89,0.23,44.09,0.07703882785496549,0.33921915769577027,0.022907688818326152,100
ORCA,15,random,456,0.99,0.92,0.19,39.67,0.08321177414859995,0.33504147931933403,0.01411646080161331,100
ORCA,15,random,9,0.99,0.94,0.16,40.36,0.08365778006383247,0.3443021368980408,0.020069375619425175,100
ORCA,15,random,10,0.99,0.95,0.07,40.49,0.08005655623488227,0.3446238127350807,0.016053346505309953,100
SARL,15,random,10,0.98,0.37,2.04,28.87,0.0485582575109257,0.28289064481854437,0.004502944232767579,100
SARL,15,random,123,0.97,0.33,3.0,31.19,0.05517888219347492,0.2676418798044324,0.02981724911830715,100
SARL,15,random,42,0.98,0.28,3.23,28.81,0.053936818386166846,0.2532393801957369,0.026032627559875045,100
SARL,15,random,456,0.99,0.37,2.37,27.64,0.0551218788121212,0.2715929777920246,0.001447178002894356,100
SARL,15,random,9,0.97,0.35,2.7,33.32,0.046805421073285926,0.2718744747340679,0.007503001200480192,100
DS_RNN,15,random,10,0.98,0.38,2.48,32.03,0.05668479803204657,0.27864412918686865,0.0021854511395566654,100
DS_RNN,15,random,123,0.93,0.38,2.57,35.31,0.04619038985865432,0.28325704246759414,0.03993203058623619,100
DS_RNN,15,random,42,0.98,0.29,2.51,25.09,0.06423452854772736,0.25375860910862685,0.005579912315663611,100
DS_RNN,15,random,456,0.96,0.41,2.22,33.21,0.04309581413610501,0.2826111817359924,0.012044564890093345,100
DS_RNN,15,random,9,0.94,0.35,2.43,30.33,0.052714274374301685,0.2914114440977573,0.051434223541048464,100
LSTM_RL,15,random,10,1.0,0.9,0.16,28.25,0.3397583517726135,0.34035520687699317,0.0035398230088495575,100
LSTM_RL,15,random,123,1.0,0.85,0.23,25.94,0.6313356186582169,0.33730728521943093,0.0030840400925212026,100
LSTM_RL,15,random,42,1.0,0.83,0.29,23.46,0.5804616222323937,0.33571540072560313,0.002131287297527707,100
LSTM_RL,15,random,456,1.0,0.84,0.27,26.79,0.5989207938940384,0.3364435614645481,0.0014930944382232176,100
LSTM_RL,15,random,9,1.0,0.87,0.19,25.01,0.5246003170089268,0.34081570103764536,0.0023990403838464614,100
PSS_Social,17,random,10,1.0,0.97,0.05,33.81,0.479317947619256,0.3474064579606056,0.003845016267376516,100
PSS_Social,17,random,123,1.0,0.94,0.09,31.22,0.6023640737743724,0.35239502012729645,0.007687379884689302,100
PSS_Social,17,random,42,1.0,0.92,0.13,24.29,0.5737989256106487,0.3453570967912674,0.004528612597776863,100
PSS_Social,17,random,456,0.99,0.91,0.17,35.16,0.4598012172510145,0.3459995768964291,0.006257110352673493,100
PSS_Social,17,random,9,1.0,0.96,0.07,35.6,0.4217436542831404,0.3607377314567566,0.012359550561797753,100
SFM,17,random,42,0.36,0.36,0.21,82.24,0.14695952842925286,0.37246041506528854,0.05751459143968871,100
SFM,17,random,123,0.38,0.38,0.36,83.27,0.13535498421776124,0.3686670272052288,0.05199951963492254,100
SFM,17,random,456,0.39,0.39,0.33,83.29,0.13489873211168232,0.36468791618943214,0.05738984271821347,100
SFM,17,random,9,0.29,0.29,0.02,86.14,0.12038362716608118,0.37415243208408355,0.07151149291850475,100
SFM,17,random,10,0.41,0.4,0.03,80.66,0.1250195122555391,0.3773343214392662,0.07389040416563353,100
ORCA,17,random,42,0.96,0.84,0.28,41.5,0.07909964616991276,0.3333594560623169,0.02530120481927711,100
ORCA,17,random,123,0.98,0.86,0.28,43.6,0.08109256449909272,0.3404710665345192,0.01834862385321101,100
ORCA,17,random,456,1.0,0.88,0.18,45.71,0.08537871608510601,0.3371595491468906,0.017282870269087727,100
ORCA,17,random,9,0.96,0.88,0.27,42.47,0.09098733238365346,0.33436479985713957,0.021662349894042855,100
ORCA,17,random,10,0.99,0.93,0.15,47.31,0.07991140619329604,0.33519437462091445,0.02092580849714648,100
SARL,17,random,10,0.94,0.35,2.46,34.28,0.04409148217639715,0.2867249585688114,0.021003500583430573,100
SARL,17,random,123,0.88,0.23,3.06,38.99,0.04592145859572358,0.2683365865051746,0.04770453962554501,100
SARL,17,random,42,0.9,0.28,3.17,40.05,0.046812759917742176,0.2658165242522955,0.05093632958801498,100
SARL,17,random,456,0.82,0.28,2.53,41.65,0.05272900602164699,0.2757285838574171,0.0885954381752701,100
SARL,17,random,9,0.93,0.26,2.97,38.33,0.04217397994141649,0.2585696159675717,0.027132794156013565,100
DS_RNN,17,random,10,0.99,0.32,2.93,33.19,0.055771026547761525,0.26829104468226433,0.0030129557095510697,100
DS_RNN,17,random,123,0.89,0.37,2.52,38.91,0.052862062315834034,0.27610369853675365,0.04317656129529684,100
DS_RNN,17,random,42,0.98,0.29,3.24,32.24,0.05418216944462925,0.25879081949591637,0.01457816377171216,100
DS_RNN,17,random,456,0.83,0.21,2.71,42.63,0.04011661933116079,0.2646034822613001,0.05536007506450856,100
DS_RNN,17,random,9,0.9,0.22,3.31,36.8,0.05783906718909509,0.26371117144823075,0.017934782608695653,100
LSTM_RL,17,random,10,1.0,0.8,0.4,32.71,0.32734901323833465,0.33169573187828066,0.004891470498318557,100
LSTM_RL,17,random,123,1.0,0.85,0.27,25.63,0.6344166561670774,0.34082036435604096,0.00351150994927819,100
LSTM_RL,17,random,42,1.0,0.8,0.41,25.6,0.5593435174206317,0.33552697151899336,0.00390625,100
LSTM_RL,17,random,456,1.0,0.87,0.31,27.13,0.5946858812517737,0.33522302001714704,0.0018429782528566164,100
LSTM_RL,17,random,9,1.0,0.86,0.26,25.75,0.5949232142952957,0.33743250340223313,0.002330097087378641,100
PSS_Social,19,random,10,0.99,0.91,0.16,37.56,0.46376501137892057,0.3394605876505375,0.006922257720979766,100
PSS_Social,19,random,123,0.97,0.92,0.09,37.39,0.5971852023769748,0.3414125753939152,0.004011767852366943,100
PSS_Social,19,random,42,1.0,0.95,0.1,28.32,0.5994324784788629,0.3447569112479687,0.005296610169491525,100
PSS_Social,19,random,456,0.98,0.97,0.02,36.68,0.45026750546971944,0.34540738523006437,0.004089422028353326,100
PSS_Social,19,random,9,0.98,0.93,0.13,40.12,0.4362608682048071,0.3485864621400833,0.009222333000997009,100
SFM,19,random,42,0.36,0.35,0.02,83.77,0.14496905527598591,0.3647191765904427,0.055867255580756836,100
SFM,19,random,123,0.31,0.3,0.05,84.9,0.1501995626854199,0.3618175084888935,0.06925795053003533,100
SFM,19,random,456,0.34,0.32,0.24,85.61,0.14711812304730296,0.3608754713833332,0.06003971498656699,100
SFM,19,random,9,0.3,0.29,0.12,87.74,0.13940890450286508,0.3662214556336403,0.06177342147253248,100
SFM,19,random,10,0.24,0.24,0.11,88.77,0.13763253844386836,0.35377581089735033,0.06274642334121888,100
ORCA,19,random,42,0.96,0.85,0.37,46.67,0.08320541402666126,0.3306756743788719,0.02421255624598243,100
ORCA,19,random,123,0.96,0.79,0.38,48.05,0.08427753572967563,0.32829897850751877,0.019979188345473464,100
ORCA,19,random,456,0.95,0.86,0.19,49.1,0.08021700165456022,0.3284634116292,0.018533604887983706,100
ORCA,19,random,9,0.99,0.88,0.21,49.72,0.07694453563616421,0.332334630638361,0.02091713596138375,100
ORCA,19,random,10,0.92,0.8,0.45,53.18,0.07541475384799311,0.32681252613663675,0.029522376833396015,100
SARL,19,random,10,0.86,0.23,3.43,46.4,0.037754544593795875,0.26188021352514623,0.028663793103448274,100
SARL,19,random,123,0.74,0.25,3.06,53.05,0.04076086290494479,0.2719403151422739,0.10141376060320452,100
SARL,19,random,42,0.71,0.12,3.94,54.23,0.032599978451326186,0.25839927174150945,0.08943389267932879,100
SARL,19,random,456,0.74,0.15,3.24,47.08,0.047809863647898965,0.26635108187794687,0.1072642310960068,100
SARL,19,random,9,0.27,0.08,3.61,83.32,0.03383073179194876,0.27237625263631343,0.1386221795487278,100
DS_RNN,19,random,10,0.93,0.28,3.0,40.47,0.044584417364712026,0.2675153288990259,0.03138127007659995,100
DS_RNN,19,random,123,0.77,0.31,2.75,49.92,0.04970827250906003,0.2823029589653015,0.046875,100
DS_RNN,19,random,42,0.83,0.2,3.8,47.36,0.03860980768629382,0.25518846437335013,0.018158783783783782,100
DS_RNN,19,random,456,0.74,0.2,3.1,49.37,0.041935115278081796,0.27279649779200554,0.061980960097225035,100
DS_RNN,19,random,9,0.4,0.11,3.39,73.08,0.031763129230413856,0.27611545197665693,0.10372194854953476,100
LSTM_RL,19,random,10,0.99,0.76,0.45,32.73,0.33387248596136,0.32387410297989844,0.005499541704857928,100
LSTM_RL,19,random,123,1.0,0.84,0.29,29.3,0.6359231011790648,0.32807436972856524,0.008873720136518772,100
LSTM_RL,19,random,42,1.0,0.81,0.4,26.85,0.5763112719698559,0.32522911369800567,0.0033519553072625698,100
LSTM_RL,19,random,456,1.0,0.84,0.27,29.78,0.5993697113811173,0.3303823068737984,0.004029550033579583,100
LSTM_RL,19,random,9,1.0,0.79,0.37,27.83,0.572006608131805,0.33362827986478805,0.0025152712899748474,100
PSS_Social,21,random,10,0.99,0.87,0.22,41.26,0.48070811676772907,0.3309134592115879,0.0075133301017935045,100
PSS_Social,21,random,123,0.97,0.83,0.35,38.49,0.5989591327343592,0.32699460834264754,0.007014809041309431,100
PSS_Social,21,random,42,1.0,0.86,0.24,33.68,0.6054131594501354,0.33320715934038164,0.004156769596199525,100
PSS_Social,21,random,456,1.0,0.9,0.2,37.65,0.45329831533672704,0.3331302411854267,0.005577689243027889,100
PSS_Social,21,random,9,0.96,0.86,0.18,43.01,0.41666681271993183,0.33919889271259307,0.01116019530341781,100
SFM,21,random,42,0.3,0.27,0.26,86.54,0.13283636793500095,0.3487696200609207,0.05662121562283337,100
SFM,21,random,123,0.31,0.28,0.18,86.0,0.15316019122709215,0.3507038375735283,0.06302325581395349,100
SFM,21,random,456,0.37,0.35,0.11,84.52,0.11923234315850618,0.34516836404800416,0.0720539517274018,100
SFM,21,random,9,0.3,0.27,0.22,87.58,0.14085551122654097,0.3557299736142159,0.07216259419958895,100
SFM,21,random,10,0.29,0.28,0.2,87.73,0.1439202317864775,0.3484936040639877,0.07979026558759832,100
ORCA,21,random,42,0.91,0.74,0.72,55.71,0.0893095304438919,0.32023586124181747,0.04092622509423802,100
ORCA,21,random,123,0.97,0.82,0.43,52.8,0.0765868748752289,0.3207037582993507,0.035227272727272725,100
ORCA,21,random,456,0.9,0.75,0.6,52.43,0.07751361721942486,0.3238096386194229,0.037383177570093455,100
ORCA,21,random,9,0.89,0.69,0.72,55.98,0.07650489160088901,0.3176859365403652,0.03269024651661308,100
ORCA,21,random,10,0.91,0.74,0.52,56.68,0.07466876822639477,0.31654636055231095,0.03546224417784051,100
SARL,21,random,10,0.72,0.2,3.19,54.33,0.032676684162391306,0.27331492185592654,0.041413583655438985,100
SARL,21,random,123,0.53,0.09,4.62,67.21,0.032830014633975835,0.25960244089365003,0.09611664930813867,100
SARL,21,random,42,0.44,0.07,4.96,74.33,0.025232411817964297,0.2542844782024622,0.10386115969325979,100
SARL,21,random,456,0.7,0.12,4.3,51.59,0.04063203470237637,0.2507900553569198,0.053111068036441174,100
SARL,21,random,9,0.17,0.01,4.17,91.06,0.03435850808293886,0.2529812215268612,0.14122556556116847,100
DS_RNN,21,random,10,0.79,0.18,4.17,51.62,0.03269873227838464,0.26310344979166983,0.08155753583882216,100
DS_RNN,21,random,123,0.57,0.12,3.37,61.39,0.047296953869537944,0.26411744438111784,0.07525655644241733,100
DS_RNN,21,random,42,0.47,0.15,3.56,72.88,0.03342899340399406,0.274165961779654,0.05557080131723381,100
DS_RNN,21,random,456,0.74,0.14,4.7,51.84,0.04715348460452696,0.24118090204894543,0.06847993827160494,100
DS_RNN,21,random,9,0.13,0.01,4.61,90.89,0.029114236031235297,0.23956528194248677,0.12487622400704147,100
LSTM_RL,21,random,10,0.99,0.77,0.53,34.99,0.32371797078026326,0.31797208681702616,0.006573306659045442,100
LSTM_RL,21,random,123,1.0,0.77,0.49,29.95,0.6325895756360832,0.3187410107254982,0.005342237061769616,100
LSTM_RL,21,random,42,0.99,0.66,0.65,32.01,0.5715402587797759,0.31328095987439153,0.0018744142455482662,100
LSTM_RL,21,random,456,1.0,0.76,0.39,31.6,0.6061208182020612,0.32023737832903865,0.0037974683544303796,100
LSTM_RL,21,random,9,1.0,0.78,0.44,30.42,0.556257691142864,0.32141490578651427,0.0039447731755424065,100
PSS_Social,23,random,10,0.97,0.72,0.55,43.09,0.45491008312536774,0.32140655905008314,0.008354606637270829,100
PSS_Social,23,random,123,0.86,0.67,0.46,47.29,0.5604826241746129,0.3202420036494732,0.009092831465426094,100
PSS_Social,23,random,42,0.99,0.8,0.46,35.61,0.5791855054985268,0.3263444010913372,0.005616399887672002,100
PSS_Social,23,random,456,0.98,0.81,0.38,39.04,0.44599530771355117,0.32405505686998365,0.007940573770491803,100
PSS_Social,23,random,9,0.92,0.72,0.46,48.29,0.41941111010977267,0.3225972653925419,0.014702837026299442,100
SFM,23,random,42,0.31,0.28,0.32,85.14,0.1477612774672629,0.34200085282325743,0.06765327695560254,100
SFM,23,random,123,0.35,0.34,0.32,86.11,0.14352659455812156,0.34549025535583494,0.07304610382069446,100
SFM,23,random,456,0.36,0.32,0.27,82.76,0.12865978997196262,0.3428191962838173,0.0709279845335911,100
SFM,23,random,9,0.28,0.25,0.21,86.16,0.1380061484544691,0.3491208407282829,0.07462859795728877,100
SFM,23,random,10,0.32,0.3,0.3,84.58,0.11619578815369644,0.34550940692424775,0.06786474343816505,100
ORCA,23,random,42,0.91,0.73,0.77,57.01,0.07208318112300637,0.3168517053127289,0.03437993334502719,100
ORCA,23,random,123,0.95,0.81,0.54,49.55,0.07446957757720128,0.3174147091805935,0.03491422805247225,100
ORCA,23,random,456,0.93,0.79,0.46,54.12,0.07094722416947144,0.32037434324622155,0.03067257945306726,100
ORCA,23,random,9,0.9,0.78,0.64,59.09,0.07314379384072305,0.32118549674749375,0.03841597563039431,100
ORCA,23,random,10,0.91,0.79,0.32,58.31,0.07376881045664482,0.31987879797816277,0.0399588406791288,100
SARL,23,random,10,0.61,0.11,4.06,63.81,0.03429914791353889,0.2588742048293352,0.06879799404482057,100
SARL,23,random,123,0.52,0.15,4.93,69.28,0.022581960205869164,0.27123303435742857,0.10046189376443418,100
SARL,23,random,42,0.26,0.0,5.19,82.9,0.021609504647203365,0.2545330734550953,0.1106151990349819,100
SARL,23,random,456,0.57,0.09,5.39,62.36,0.042725865276895945,0.22920344971120357,0.06783194355355997,100
SARL,23,random,9,0.11,0.03,5.19,93.7,0.03105307889702537,0.24965349413454532,0.13180362860192102,100
DS_RNN,23,random,10,0.61,0.09,4.28,62.04,0.027503770150594284,0.2572966752946377,0.08478401031592521,100
DS_RNN,23,random,123,0.51,0.08,4.24,68.73,0.05241797985167778,0.24977841652929783,0.09166302924487124,100
DS_RNN,23,random,42,0.36,0.08,3.67,77.58,0.028101863782455147,0.2704025326669216,0.0951276102088167,100
DS_RNN,23,random,456,0.69,0.13,5.03,55.64,0.04672544100364441,0.23565297476714478,0.056074766355140186,100
DS_RNN,23,random,9,0.05,0.01,5.84,96.34,0.022781843143489744,0.23034840859472752,0.13836412705003115,100
LSTM_RL,23,random,10,0.99,0.67,0.86,37.19,0.32014547727830167,0.31333146259188654,0.005108900242000538,100
LSTM_RL,23,random,123,0.99,0.72,0.73,32.77,0.6071294755327521,0.3140811371803284,0.00274641440341776,100
LSTM_RL,23,random,42,1.0,0.65,0.78,30.53,0.5497883298543754,0.31446609914302825,0.00491320013101867,100
LSTM_RL,23,random,456,0.99,0.74,0.68,32.62,0.6264833083163044,0.3167531485855579,0.003678724708767627,100
LSTM_RL,23,random,9,1.0,0.77,0.66,31.98,0.5315747597721376,0.3153201614320278,0.004690431519699813,100
